modul_codi,modul_nom,modul_hores,modul_curs,ra_codi,ra_pes,ra_nota_minima,ra_descripcio,ca_codi,ca_pes,ca_descripcio
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.A,,Realitza l'estudi de compatibilitat del sistema informàtic.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.B,,Diferencia els modes d'instal·lació.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.C,,Planifica i realitza el particionat del disc del servidor.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.D,,Selecciona i aplica els sistemes d'arxius.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.E,,Selecciona els components a instal·lar.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.F,,Aplica procediments per l'automatització d'instal·lacions.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.G,,Aplica preferències en la configuració de l'entorn personal.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.H,,Actualitza el sistema operatiu en xarxa.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA1,,5,Instal·la sistemes operatius en xarxa descrivint-ne les característiques i interpretant-ne la documentació tècnica.,1.I,,Comprova la connectivitat del servidor amb els equips client.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA2,,5,"Gestiona usuaris i grups de sistemes operatius en xarxa, interpretant especificacions i aplicant eines del sistema.",2.A,,Configura i gestiona comptes d'usuari.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA2,,5,"Gestiona usuaris i grups de sistemes operatius en xarxa, interpretant especificacions i aplicant eines del sistema.",2.B,,Configura i gestiona perfils d'usuari.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA2,,5,"Gestiona usuaris i grups de sistemes operatius en xarxa, interpretant especificacions i aplicant eines del sistema.",2.C,,Configura i gestiona comptes d'equip.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA2,,5,"Gestiona usuaris i grups de sistemes operatius en xarxa, interpretant especificacions i aplicant eines del sistema.",2.D,,"Distingeix el propòsit dels grups, els seus tipus i àmbits."
MP04,SOX - Sistemes Operatius en Xarxa,,,RA2,,5,"Gestiona usuaris i grups de sistemes operatius en xarxa, interpretant especificacions i aplicant eines del sistema.",2.E,,Configura i gestiona grups.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA2,,5,"Gestiona usuaris i grups de sistemes operatius en xarxa, interpretant especificacions i aplicant eines del sistema.",2.F,,Gestiona la pertinença d'usuaris a grups.
MP04,SOX - Sistemes Operatius en Xarxa,,,RA2,,5,"Gestiona usuaris i grups de sistemes operatius en xarxa, interpretant especificacions i aplicant eines del sistema.",2.G,,Identifica les característiques d'usuaris i grups predeterminats i especials.
